Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[36mff_corecomp_1  |[0m INFO:     Started server process [8]
[36mff_corecomp_1  |[0m INFO:     Waiting for application startup.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Started scope={'type': 'lifespan'}
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Receive {'type': 'lifespan.startup'}
[36mff_corecomp_1  |[0m INFO:     Started server process [7]
[36mff_corecomp_1  |[0m INFO:     Waiting for application startup.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Started scope={'type': 'lifespan'}
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Receive {'type': 'lifespan.startup'}
[36mff_corecomp_1  |[0m INFO:     Started server process [10]
[36mff_corecomp_1  |[0m INFO:     Waiting for application startup.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Started scope={'type': 'lifespan'}
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Receive {'type': 'lifespan.startup'}
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Send {'type': 'lifespan.startup.complete'}
[36mff_corecomp_1  |[0m INFO:     Application startup complete.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Send {'type': 'lifespan.startup.complete'}
[36mff_corecomp_1  |[0m INFO:     Application startup complete.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Send {'type': 'lifespan.startup.complete'}
[36mff_corecomp_1  |[0m INFO:     Application startup complete.
[36mff_corecomp_1  |[0m TRACE:    ASGI [1] Send {'type': 'lifespan.startup.complete'}
[36mff_corecomp_1  |[0m INFO:     Application startup complete.
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - ASGI [2] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36624), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - ASGI [2] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36624 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - ASGI [2] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - ASGI [2] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36624 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:37:57 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36626), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<46336 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<86640 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<139264 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<221184 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Receive {'type': 'http.request', 'body': '<18957 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36626 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - ASGI [2] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:37:58 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36626 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - ASGI [3] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36632), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:37:58 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - ASGI [3] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - ASGI [3] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - ASGI [3] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36632 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36632 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36634), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<46336 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<86640 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<147456 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<221184 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Receive {'type': 'http.request', 'body': '<90418 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36634 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - ASGI [2] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:00 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36634 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - ASGI [3] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36640), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - ASGI [3] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:00 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36640 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - ASGI [3] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - ASGI [3] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36640 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36642), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<46336 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<160368 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<151544 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Receive {'type': 'http.request', 'body': '<38619 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36642 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - ASGI [4] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36642 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:01 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - ASGI [5] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36650), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - ASGI [5] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36650 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[33mff_nginx_1     |[0m 2020/07/04 21:38:01 [error] 28#28: *10 readv() failed (104: Connection reset by peer) while reading upstream, client: 172.18.0.1, server: keddad.wtf, request: "GET /api/core/recface HTTP/1.1", upstream: "http://172.18.0.3:3800/api/core/recface", host: "localhost"
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:01 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - ASGI [5] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - ASGI [5] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36650 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36652), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<46336 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<62064 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<81920 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<147456 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<204800 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Receive {'type': 'http.request', 'body': '<68537 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36652 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - ASGI [4] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:02 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36652 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - ASGI [2] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36658), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - ASGI [2] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - ASGI [2] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - ASGI [2] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36658 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:02 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36658 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36660), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<46336 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<62064 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Receive {'type': 'http.request', 'body': '<89339 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36660 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - ASGI [5] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:03 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36660 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - ASGI [3] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36666), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - ASGI [3] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - ASGI [3] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - ASGI [3] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36666 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:03 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36666 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36668), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<101616 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<122880 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Receive {'type': 'http.request', 'body': '<68702 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36668 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - ASGI [6] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:38:04 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36668 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - ASGI [4] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 36674), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - ASGI [4] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:36674 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - ASGI [4] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:36674 - ASGI [4] Completed
